t,veh_ID0,Y0,v0,a0,veh_ID1,Y1,v1,a1,veh_ID2,Y2,v2,a2,veh_ID-1,Y-1,v-1,a-1
1118849067.4,510.0,627.1167622788738,5.8933381753958045,-0.6367814214380105,512.0,610.4485331817934,7.54979254525519,-1.2923202681431611,518.0,592.1872094275294,9.01682445894391,-1.3990923223659226,505.0,637.6483546040524,6.009931112210561,-1.2193476322796082
1118849067.5,510.0,627.7028799471401,5.829015189901976,-0.6007371680943231,512.0,611.1970662277287,7.420868373467921,-1.2831764687169291,518.0,593.0818627201426,8.87624139332182,-1.4694956433133979,505.0,638.243264638619,5.888269579118833,-1.1956340905714418
1118849067.6,510.0,628.2827907399075,5.769200665459413,-0.5630540896359286,512.0,611.932718427575,7.292175623459066,-1.2782649721429535,518.0,593.9620784247978,8.728072699738053,-1.5522172266885854,505.0,638.8261588359973,5.769614368413788,-1.1671809168397786
1118849067.7,510.0,628.8568988864992,5.712962266357905,-0.5311576897444761,512.0,612.6555384359559,7.164224544133899,-1.268414595771969,518.0,594.8270823805512,8.572006415331343,-1.6305570069163193,505.0,639.39737132671,5.654635445861003,-1.129928900768098
1118849067.8,510.0,629.4255367568828,5.6597951413485,-0.5032973337000601,512.0,613.3656249215296,7.037505167323883,-1.2537497304925471,518.0,595.6761466435998,8.409278845677058,-1.688065703693754,505.0,639.9572230424435,5.542398868818701,-1.1123928856460648
1118849067.9,510.0,629.9889860420399,5.609190561784512,-0.4923127429014238,512.0,614.063125569732,6.912507796755466,-1.223374617233163,518.0,596.5087209776483,8.242207835260622,-1.6828532213764382,505.0,640.5058580452169,5.430301186633045,-1.1271539857520352
1118849068.0,510.0,630.547469295982,5.5604745170485765,-0.4772289434331898,512.0,614.7482369495883,6.789719800341339,-1.199221953240331,518.0,597.3244840717749,8.073054047305973,-1.6940178423523709,505.0,641.0431705395234,5.315948699513189,-1.1390179201375148
1118849068.1,510.0,631.1011392873373,5.51292531003152,-0.46909045924224047,512.0,615.4212048847613,6.669638903146285,-1.1699637833112781,518.0,598.1233108746993,7.903482011190271,-1.6912028429215245,505.0,641.5689418218443,5.199476946909982,-1.1508792936034378
1118849068.2,510.0,631.6500799400577,5.465887744422765,-0.4670463090154117,512.0,616.0823296532991,6.552856467578557,-1.1341435900492263,518.0,598.9052220642118,7.734741779037436,-1.67741227432615,505.0,642.0831038648486,5.083763913155257,-1.1241011000652923
1118849068.3,510.0,632.1943054630965,5.418622716325293,-0.49987296659042546,512.0,616.7319643467962,6.43983740237208,-1.1093219097283784,518.0,599.6703421140215,7.567659217162984,-1.6622053174174585,505.0,642.5859167971826,4.972494733541804,-1.0635107343697592
1118849068.4,510.0,632.7337312522611,5.36989306696916,-0.5237022428852924,512.0,617.3704661898133,6.330199457954478,-1.080692240359732,518.0,600.4188369453093,7.402237408575513,-1.6483189908271885,505.0,643.0779514235945,4.8681977946955906,-0.9591249198688628
1118849068.5,510.0,633.26811298982,5.317741684218764,-0.571747103222261,512.0,617.9980974096725,6.222424939274686,-1.0721000450259095,518.0,601.1508209619632,7.2374429244881275,-1.6496509086349187,505.0,643.5599560729415,4.771895192230853,-0.8807201737054079
1118849068.6,510.0,633.7969965582647,5.25992968464454,-0.6426045360011228,512.0,618.6149515873653,6.114658614549479,-1.0805285663995072,518.0,601.8662928129236,7.0719940947625215,-1.6614141634632271,505.0,644.032741923872,4.683821826365146,-0.8019067326849019
1118849068.7,510.0,634.3197345440674,5.194830031455384,-0.7178604424853623,512.0,619.220963174402,6.005573126220714,-1.0993843283718765,518.0,602.5651675316185,6.9055002791287015,-1.6608118124399864,505.0,644.4971218021482,4.603775739179825,-0.7273603587379458
1118849068.8,510.0,634.8355763010157,5.122005107520245,-0.7971408717759325,512.0,619.8159664842152,5.894493070046945,-1.1213226649142214,518.0,603.2473769991643,6.738689071796802,-1.6580303309556503,505.0,644.9538749179183,4.5312865761958605,-0.6008846326213625
1118849068.9,510.0,635.3437744033262,5.041956938675404,-0.8681280286375259,512.0,620.3997690192067,5.7815576297385665,-1.1364770762946437,518.0,603.9129503039358,6.572777023628989,-1.642922323026985,505.0,645.4038110924369,4.467436914187113,-0.5138600436680579
1118849069.0,510.0,635.8436447316017,4.955449626829799,-0.9315125896762528,512.0,620.9722608890127,5.668279766375438,-1.1281683697026932,518.0,604.5620280639621,6.408778176870529,-1.6199656615158238,505.0,645.8480141362444,4.416623961987009,-0.37327805807818654
1118849069.1,510.0,636.3345855048526,4.8633658381978675,-0.9422391842822904,512.0,621.5335267714438,5.557037882292386,-1.0718807844457474,518.0,605.1948333361229,6.247327266334865,-1.5807710480431554,505.0,646.2879626195287,4.38234570370161,-0.22518252470293035
1118849069.2,510.0,636.8161230386992,4.7673848387138795,-0.9694781874395604,512.0,622.083837818784,5.449183064476266,-1.03733134861807,518.0,605.8116434380349,6.088874771914067,-1.5490814282561756,505.0,646.7250782072292,4.359966050288804,-0.22156856561276617
1118849069.3,510.0,637.2880052000058,4.670258387435334,-0.965053909132669,512.0,622.6235219872194,5.3445003042184,-1.00984792931559,518.0,606.4127798559526,5.933853586470463,-1.5129936934584536,505.0,647.1599831928303,4.338133661717093,-0.2886064783008948
1118849069.4,510.0,637.7502507293458,4.574652199350669,-0.9391980947865013,512.0,623.1529128850045,5.243317651498502,-0.9688831379997607,518.0,606.9986073489223,5.782696272894691,-1.4727598217205515,505.0,647.5922581564869,4.307365611434499,-0.43037538447141815
1118849069.5,510.0,638.203071784344,4.481768900633776,-0.9043912761592414,512.0,623.6724909456929,5.148243562254457,-0.8486458841125964,518.0,607.5695304959271,5.6357666671870135,-1.4220732586642963,505.0,648.020812233029,4.2637159194227445,-0.5896221969099843
1118849069.6,510.0,638.6467298120376,4.391391653202898,-0.8830063885260157,512.0,624.1830409231959,5.062755987858945,-0.7447753054425279,518.0,608.1259839394233,5.493302202748577,-1.3773823915157353,505.0,648.4443454683882,4.2069487877592975,-0.6551435912118725
1118849069.7,510.0,639.0814475806059,4.302963718190744,-0.8658395768764107,512.0,624.6856126460818,4.988678469804767,-0.6359714027403169,518.0,608.6684208464711,5.35543593821701,-1.331717696941101,505.0,648.8616460766017,4.139063376467867,-0.7551893661311868
1118849069.8,510.0,639.5074115894423,4.216316458503492,-0.8477898378150069,512.0,625.1813246224121,4.925561056852931,-0.5404875614838307,518.0,609.1973087721933,5.22232257621214,-1.2839868919044157,505.0,649.2717620031531,4.063255154546479,-0.8197415620218835
1118849069.9,510.0,639.9248107220003,4.131666192696087,-0.8416404997569457,512.0,625.671165452601,4.871255546876534,-0.488326987833593,518.0,609.7131374331659,5.094250643284453,-1.1521713643950582,505.0,649.6740402351618,3.9823094856528316,-0.8619208514938517
1118849070.0,510.0,640.3338504781096,4.049128929456359,-0.8209198802312866,512.0,626.1558644637374,4.8227246758606945,-0.44808725799013416,518.0,610.2177346566593,4.997693826537096,-1.0998707189216304,505.0,650.0680431719784,3.8977492506734315,-0.8708676494646538
1118849070.1,510.0,640.7347046679007,3.967954866378241,-0.8141813559752373,512.0,626.6358744226915,4.777474503262801,-0.4250251622016479,518.0,610.7116439192122,4.88049142452532,-1.0415886780500794,505.0,650.4534444199825,3.8102757094212905,-0.8977386078911263
1118849070.2,510.0,641.1274050571237,3.8860529180624046,-0.8355817809275647,512.0,627.1114845136112,4.73472731507685,-0.399791601815435,518.0,611.1941728782042,4.770087755301665,-0.9756479217201108,505.0,650.8299770626902,3.720377144746826,-0.9198986082843668
