t,veh_ID0,Y0,v0,a0,veh_ID1,Y1,v1,a1,veh_ID2,Y2,v2,a2,veh_ID-1,Y-1,v-1,a-1
1118849283.9,957.0,610.2946833870054,2.809125027825146,-1.2875297375285708,982.0,595.1441040783064,6.079893305987311,-0.5909810718378241,987.0,578.6833350605473,5.662455822395774,0.5957794489148217,977.0,619.3942725729113,1.4924603061520394,-0.9184190728550524
1118849284.0,957.0,610.5691568467859,2.6803441678111404,-1.2401774601583857,982.0,595.7493202785447,6.02443069872056,-0.731319458864317,987.0,579.2525916540217,5.722676047114789,0.5817416658782204,977.0,619.5389429565078,1.4009473657811045,-0.8902508657382828
1118849284.1,957.0,610.8310011960866,2.556542818220619,-1.2011667590884032,982.0,596.3483202418824,5.955568568080841,-0.8150268857096346,987.0,579.8277544851547,5.7805805755483055,0.5504992912216418,977.0,619.674661092442,1.3134153529442174,-0.8541951246481353
1118849284.2,957.0,611.0806373914264,2.436181088543432,-1.1723486665333802,982.0,596.9396099019992,5.870224634226585,-1.0064416583619915,987.0,580.4084885832178,5.834101385712282,0.44713536119413777,977.0,619.8017521695969,1.2284061901186858,-0.8399723968210849
1118849284.3,957.0,611.3183869960645,2.3188110042088534,-1.142171957437832,982.0,597.5215069218879,5.767715763568009,-1.1813726942292064,987.0,580.9942404655213,5.880936260336448,0.37839259227844285,977.0,619.9203549709196,1.143649836373104,-0.8491568332671675
1118849284.4,957.0,611.5445654304489,2.204757683489339,-1.0987326592120312,982.0,598.0924519058834,5.651183916322421,-1.3057296053070229,987.0,581.584252017192,5.919294773111085,0.2977280294420377,977.0,620.0304169549253,1.0575898437336366,-0.85218222944182
1118849284.5,957.0,611.7595278854996,2.0944914175560747,-1.059574474865536,982.0,598.6512466758862,5.524711483720054,-1.3403410881103603,987.0,582.177631267819,5.948290239419391,0.2133562459736055,977.0,620.1318104971751,0.9702810012482145,-0.8601460717746886
1118849284.6,957.0,611.9636726158193,1.9884031888250207,-1.0169534548142143,982.0,599.1970060872284,5.390476743156057,-1.4152355861977188,987.0,582.773433910219,5.967762608601108,-0.44044093993138306,977.0,620.2244811441799,0.8831319388606681,-0.8490485722339091
1118849284.7,957.0,612.1574347055044,1.8868386048719785,-0.9710304880549396,982.0,599.728972968914,5.2488608905464185,-1.491860881704821,987.0,583.3707161858151,5.977882903314595,-0.16452719826348883,977.0,620.3085755027371,0.7987552323041469,-0.8057737629066705
1118849284.8,957.0,612.341283064538,1.7901285757946679,-0.9099213758958905,982.0,600.2464037910003,5.0997555511868935,-1.5689801004999422,987.0,583.9685546906264,5.978887192909984,0.10449305657769371,977.0,620.3845570033579,0.7208747800979297,-0.6560008184807358
1118849284.9,957.0,612.5157195929952,1.6986019933638699,-0.8582429717457721,982.0,600.7485450544627,4.943069718068772,-1.6151357854494068,987.0,584.5660489240328,5.970997475202228,0.3671362751439939,977.0,620.4532589992197,0.6531651371197796,-0.5511510380497787
1118849285.0,957.0,612.6812793107509,1.6125923617180344,-0.8033416760250313,982.0,601.2346440025626,4.778909243894142,-1.68861095557022,987.0,585.1623202341914,5.954428727953778,-0.23378332991639114,977.0,620.5158073925204,0.5978027288990202,-0.4358698784135457
1118849285.1,957.0,612.8385304813869,1.5324310509928372,-0.7452616687102007,982.0,601.7040273856929,4.608758418703031,-1.73569222723375,987.0,585.7565116958696,5.929400505635429,-0.3273703605995939,977.0,620.5734520102743,0.5550896262012338,-0.3256346717796623
1118849285.2,957.0,612.9880746242619,1.4584518065569794,-0.6652435982432723,982.0,602.1562777224726,4.436248316911814,-1.7360916443175283,987.0,586.3477883443426,5.896132463842745,-0.4185269784422649,977.0,620.6274069485568,0.5240091394255565,-0.07341455578146143
1118849285.3,957.0,613.1305468273556,1.3909922552924319,-0.6024046188988916,982.0,602.5913659711584,4.265516656811661,-1.663544072900302,987.0,586.9353368655887,5.854837961019968,-0.5073303342452291,977.0,620.6787800944016,0.5034537774917185,-0.04433834075396604
1118849285.4,957.0,613.2666159514168,1.3303902259479903,-0.5363822987967296,982.0,603.0096064488013,4.099292896073188,-1.610179160914007,987.0,587.5183651450202,5.805727627633445,-0.5592448402221197,977.0,620.7286395760754,0.49373585599165926,-0.01133148440497164
1118849285.5,957.0,613.3969898317639,1.2770873809926044,-0.4652439366241566,982.0,603.4115204708493,3.938987544855037,-1.5469829105982567,987.0,588.0961024409032,5.74901829001636,-0.6383066480068462,977.0,620.7781653409464,0.49677944139194297,0.028766886315670544
1118849285.6,957.0,613.5224204188784,1.2315243613006719,-0.3946526976762183,982.0,603.7976975013181,3.7845530645388092,-1.4945542563338363,987.0,588.667800256844,5.684938028827796,-0.7148992855667431,977.0,620.8287031825132,0.513977389963083,0.25623428756787336
1118849285.7,957.0,613.6436530225433,1.1931277119678534,-0.3337172309609276,982.0,604.1686246853815,3.6339906167370324,-1.4867822365332088,987.0,589.2327329052116,5.613714938512972,-0.7891443408766992,977.0,620.8815789350922,0.5435376616016085,0.3658229586414698
1118849285.8,957.0,613.7612930478997,1.1596727951840549,-0.30090989858791084,982.0,604.5245717674671,3.4849510249626694,-1.4805525712739604,987.0,589.7901970579458,5.535568116166198,-0.8435101805734597,977.0,620.9377870926253,0.580625489083057,0.41464185281631627
1118849285.9,957.0,613.8757229615205,1.1289254772496709,-0.2823551039265793,982.0,604.8656509458815,3.3366325433362585,-1.4724251437840576,987.0,590.3395114378914,5.4507194827664,-0.9116471561014184,977.0,620.997836409829,0.6203608549621404,0.4215369407388464
1118849286.0,957.0,613.9871872787936,1.1003608681855077,-0.2666154804456949,982.0,605.1919643462022,3.1896354630577433,-1.4542438557985424,987.0,590.8800172942958,5.359397645301697,-0.9774132400696143,977.0,621.0618445022748,0.6598009939395355,0.380512819223413
1118849286.1,957.0,614.0959142304752,1.0741781654268452,-0.24367002088197307,982.0,605.5036756311554,3.044590235998059,-1.4328363123411383,987.0,591.4110784328715,5.261825126220445,-1.0409471725999233,977.0,621.1297089315261,0.697487591095998,0.35834585916584855
1118849286.2,957.0,614.2021010135454,1.0495574959895282,-0.23617236829554666,982.0,605.800950646819,2.9009100772961522,-1.4263410399687368,987.0,591.9320805062455,5.158216341231765,-1.0907492816046898,977.0,621.2012273072557,0.7328799235386408,0.335532971685187
1118849286.3,957.0,614.3058410061147,1.025242355387743,-0.23771544329518568,982.0,606.0838648969934,2.757374926160264,-1.4299507201173205,987.0,592.4424308186594,5.0487899070414235,-1.1491437664324426,977.0,621.2761963178995,0.7665002893232165,0.3236058443618911
1118849286.4,957.0,614.4072003007287,1.0019435368936682,-0.12886154876952383,982.0,606.3524444222941,2.614215579897858,-1.418862674181033,987.0,592.9415585200687,4.933764121156437,-1.2053646305128527,977.0,621.354501369536,0.7996007433831686,0.34808184114853374
1118849286.5,957.0,614.5064475758289,0.9830019651046672,-0.09100107795940918,982.0,606.6068447593568,2.4737911613372363,-1.3753690627688984,987.0,593.4289133079968,4.813331637433632,-1.259815607192931,977.0,621.4361513012736,0.8333978914076127,0.3608402568626119
1118849286.6,957.0,614.6041968869787,0.9719842579359773,-0.03688598788827759,982.0,606.8474844497453,2.3390026464170495,-1.3065606521844169,987.0,593.9039653405019,4.687709012657468,-1.19467150082766,977.0,621.5212762977828,0.8691020387282004,0.3880826702407668
1118849286.7,957.0,614.7013200213853,0.9704784301611048,0.019407224580091347,982.0,607.0749315094521,2.2099385477145965,-1.2614685426530223,987.0,594.3683982295211,4.6009487677103245,-1.2349783107168852,977.0,621.6101498886103,0.9083697778426854,0.43558943301060526
